str_糖浆池| syrup糖浆池
str_新品| 新品 
str_热门| 热门 
text_余额|%1$s  ·  %2$s\n余额: %3$s
toast_线数据加载|%1$s K线数据加载失败（可能该币种不在此数据源）
toast_已加入白名|%1$s 已加入白名单（操作已记录）
text_条记录|%1$s 条记录
text_详情|%1$s 详情
toast_已复制|%1$s已复制
str_创建导入钱|+ 创建 / 导入钱包
str_添加|+ 添加
str_条记录|0 条记录
str_选择下方供|1. 选择下方供应商\n2. 点击「获取 Key」跳转到供应商官网注册\n3. 在官网生成 API Key 后复制回来\n4. 填入 Key 后点击「激活」即可使用\n\nAPI Key 会加密存储在本机，不会上传到任何服务器。
str_周|1周
str_天|1天
str_时|1时
str_成交量|24h 成交量
str_行情|24h 行情
str_涨跌|24h涨跌
str_时_2|4时
str_交易|AI 交易
str_交易助手|AI 交易助手
text_交易当日亏|AI 交易当日亏损达到此限额后将自动停止
title_交易设置|AI 交易设置
str_兑换|AI 兑换
text_分析|AI 分析
str_分析报告|AI 分析报告
str_助手|AI 助手
title_助手未启用|AI 助手未启用
title_安全拦截|AI 安全拦截
title_操作详情|AI 操作详情
toast_智能体已停|AI 智能体已停止
toast_智能体已启|AI 智能体已启动 (%1$s)
str_未启动|AI 未启动
str_模型配置|AI 模型配置
str_炒币助手|AI 炒币助手
title_申请白名单|AI 申请 DApp 白名单
text_禁止交易|AI 禁止交易
str_行情分析|AI 行情分析
title_风险分析报|AI 风险分析报告
str_风险监控交|AI 风险监控、交易限额、操作日志实时守护
msg_钱包纯本地|AICW钱包纯本地运行，请务必保证设备安全
str_操作记录|AI操作记录
str_新闻摘要|AI新闻摘要
str_借贷挖矿|BSC借贷挖矿
toast_浏览器打开|DApp 浏览器打开失败
title_白名单授权|DApp 白名单授权
title_详情|DApp 详情
msg_请求签名|DApp 请求 EIP-712 签名：\n\n%1$s
msg_请求签名_2|DApp 请求签名\n\n%1$s
msg_请求签名消|DApp 请求签名消息：\n\n%1$s
str_详情|DApp详情
